Title: Cranberry Oatmeal Cookies
Description: 
Source: Chef Dennis Littley
Original URL: https://www.askchefdennis.com/chewy-cranberry-oatmeal-cookies/
Yield: 36
Prep: 10 minutes
Cook: 10 minutes
Total: 20 minutes
Cookbook: Deserts
Section: Cookies
Image: 
Ingredients: 
	1 cup unsalted butter (room temperature)
	1 1/2 cup brown sugar
	2 large egg
	1 tsp vanilla extract
	1 3/4 cup all-purpose flour
	1 tsp baking soda
	1 tsp cinnamon
	1/2 tsp table salt
	2 cups old fashioned oats
	1 1/2 cups dried cranberries
Instructions: 
	Preheat your oven to 350℉ and line a baking sheet with parchment paper.
	Add the butter and sugar to a large bowl and cream the butter at high speed until light and fluffy (3-5 minutes)Scraping down the sides and bottom of the bowl as needed.
	Add the eggs and vanilla extract to the creamed mixture and whip at low speed increasing to high and mix until light and fluffy.Scraping down the bottom and sides of the bowl as needed.
	Add the flour, baking soda, salt, and cinnamon to the mixture and mix on low until fully combined.
	Fold the oats and cranberries into the mixture by hand, mixing just enough to incorporate.
	Scoop about 2 tablespoons of dough for each cookie and place them on the prepared cookie sheet, 2-3 inches apart.
	Place the cookie sheet on the center rack of the preheated oven and bake for 8-10 minutes or until slightly golden.Repeat the process until all of the cookie dough has been used. Keep the cookie dough refrigerated while waiting to bake.
	Let the cookies cool on the pan for 2-3 minutes then carefully move them to a wire rack to finish cooling.Store the cookies in an airtight container at room temperature for up to 7 days.
